trial_id,random_order,experiment_list,dataset_number,dataset_slug,dataset_label,stimulus_set,condition_id,condition_name,cohesion,transitivity,condition_trigger,item_trigger,n_images,img1,img1_role,img2,img2_role,img3,img3_role,img4,img4_role,between_image,audio_probe,between_audio,between_audio_lock_sec,source_dataset_folder
d006_set4_it_coh_list1,47,1,6,006_sleep_pluck_tomatoes,sleep_pluck_tomatoes,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,24,4,JpegStimuliFullRes/6_sleep_pluck tomatoes/4/coh_1.jpg,coh_1,JpegStimuliFullRes/6_sleep_pluck tomatoes/4/coh_2.jpg,coh_2,JpegStimuliFullRes/6_sleep_pluck tomatoes/4/it_target.jpg,it_target,JpegStimuliFullRes/6_sleep_pluck tomatoes/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_057_img_6977.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\6_sleep_pluck tomatoes
d006_set4_tr_ic_list1,48,1,6,006_sleep_pluck_tomatoes,sleep_pluck_tomatoes,4,tr_ic,transitive_incohesive,incohesive,transitive,2,24,3,JpegStimuliFullRes/6_sleep_pluck tomatoes/4/ic_1.jpg,ic_1,JpegStimuliFullRes/6_sleep_pluck tomatoes/4/tr_target.jpg,tr_target,JpegStimuliFullRes/6_sleep_pluck tomatoes/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_058_img_6824.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\6_sleep_pluck tomatoes
d007_set1_it_coh_list1,49,1,7,007_sit_make_fire,sit_make_fire,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,25,4,JpegStimuliFullRes/7_sit_make fire/1/coh_1.jpg,coh_1,JpegStimuliFullRes/7_sit_make fire/1/coh_2.jpg,coh_2,JpegStimuliFullRes/7_sit_make fire/1/it_target.jpg,it_target,JpegStimuliFullRes/7_sit_make fire/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_059_img_6779.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\7_sit_make fire
d007_set1_tr_ic_list1,50,1,7,007_sit_make_fire,sit_make_fire,1,tr_ic,transitive_incohesive,incohesive,transitive,2,25,3,JpegStimuliFullRes/7_sit_make fire/1/ic_1.jpg,ic_1,JpegStimuliFullRes/7_sit_make fire/1/tr_target.jpg,tr_target,JpegStimuliFullRes/7_sit_make fire/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_060_img_6905.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\7_sit_make fire
d007_set2_tr_coh_list1,51,1,7,007_sit_make_fire,sit_make_fire,2,tr_coh,transitive_cohesive,cohesive,transitive,1,26,3,JpegStimuliFullRes/7_sit_make fire/2/coh_1.jpg,coh_1,JpegStimuliFullRes/7_sit_make fire/2/coh_2.jpg,coh_2,JpegStimuliFullRes/7_sit_make fire/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_061_img_6896.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\7_sit_make fire
d007_set2_it_ic_list1,52,1,7,007_sit_make_fire,sit_make_fire,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,26,3,JpegStimuliFullRes/7_sit_make fire/2/ic_1.jpg,ic_1,JpegStimuliFullRes/7_sit_make fire/2/it_target.jpg,it_target,JpegStimuliFullRes/7_sit_make fire/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_062_img_6814.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\7_sit_make fire
d007_set3_tr_coh_list1,53,1,7,007_sit_make_fire,sit_make_fire,3,tr_coh,transitive_cohesive,cohesive,transitive,1,27,3,JpegStimuliFullRes/7_sit_make fire/3/coh_1.jpg,coh_1,JpegStimuliFullRes/7_sit_make fire/3/coh_2.jpg,coh_2,JpegStimuliFullRes/7_sit_make fire/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_063_img_6934.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\7_sit_make fire
d007_set3_it_ic_list1,54,1,7,007_sit_make_fire,sit_make_fire,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,27,3,JpegStimuliFullRes/7_sit_make fire/3/ic_1.jpg,ic_1,JpegStimuliFullRes/7_sit_make fire/3/it_target.jpg,it_target,JpegStimuliFullRes/7_sit_make fire/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_064_img_7002.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\7_sit_make fire
d007_set4_it_coh_list1,55,1,7,007_sit_make_fire,sit_make_fire,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,28,4,JpegStimuliFullRes/7_sit_make fire/4/coh_1.jpg,coh_1,JpegStimuliFullRes/7_sit_make fire/4/coh_2.jpg,coh_2,JpegStimuliFullRes/7_sit_make fire/4/it_target.jpg,it_target,JpegStimuliFullRes/7_sit_make fire/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_065_img_6874.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\7_sit_make fire
d007_set4_tr_ic_list1,56,1,7,007_sit_make_fire,sit_make_fire,4,tr_ic,transitive_incohesive,incohesive,transitive,2,28,3,JpegStimuliFullRes/7_sit_make fire/4/ic_1.jpg,ic_1,JpegStimuliFullRes/7_sit_make fire/4/tr_target.jpg,tr_target,JpegStimuliFullRes/7_sit_make fire/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_066_img_7143.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\7_sit_make fire
d008_set1_it_coh_list1,57,1,8,008_smile_weave_garland,smile_weave_garland,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,29,4,JpegStimuliFullRes/8_smile_weave garland/1/coh_1.jpg,coh_1,JpegStimuliFullRes/8_smile_weave garland/1/coh_2.jpg,coh_2,JpegStimuliFullRes/8_smile_weave garland/1/it_target.jpg,it_target,JpegStimuliFullRes/8_smile_weave garland/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_067_img_6859.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\8_smile_weave garland
d008_set1_tr_ic_list1,58,1,8,008_smile_weave_garland,smile_weave_garland,1,tr_ic,transitive_incohesive,incohesive,transitive,2,29,3,JpegStimuliFullRes/8_smile_weave garland/1/ic_1.jpg,ic_1,JpegStimuliFullRes/8_smile_weave garland/1/tr_target.jpg,tr_target,JpegStimuliFullRes/8_smile_weave garland/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_068_img_6918.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\8_smile_weave garland
d008_set2_tr_coh_list1,59,1,8,008_smile_weave_garland,smile_weave_garland,2,tr_coh,transitive_cohesive,cohesive,transitive,1,30,3,JpegStimuliFullRes/8_smile_weave garland/2/coh_1.jpg,coh_1,JpegStimuliFullRes/8_smile_weave garland/2/coh_2.jpg,coh_2,JpegStimuliFullRes/8_smile_weave garland/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_069_img_7128.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\8_smile_weave garland
d008_set2_it_ic_list1,60,1,8,008_smile_weave_garland,smile_weave_garland,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,30,3,JpegStimuliFullRes/8_smile_weave garland/2/ic_1.jpg,ic_1,JpegStimuliFullRes/8_smile_weave garland/2/it_target.jpg,it_target,JpegStimuliFullRes/8_smile_weave garland/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_070_img_6862.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\8_smile_weave garland
d008_set3_tr_coh_list1,61,1,8,008_smile_weave_garland,smile_weave_garland,3,tr_coh,transitive_cohesive,cohesive,transitive,1,31,3,JpegStimuliFullRes/8_smile_weave garland/3/coh_1.jpg,coh_1,JpegStimuliFullRes/8_smile_weave garland/3/coh_2.jpg,coh_2,JpegStimuliFullRes/8_smile_weave garland/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_071_img_7013.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\8_smile_weave garland
d008_set3_it_ic_list1,62,1,8,008_smile_weave_garland,smile_weave_garland,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,31,3,JpegStimuliFullRes/8_smile_weave garland/3/ic_1.jpg,ic_1,JpegStimuliFullRes/8_smile_weave garland/3/it_target.jpg,it_target,JpegStimuliFullRes/8_smile_weave garland/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_072_img_7127.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\8_smile_weave garland
d008_set4_it_coh_list1,63,1,8,008_smile_weave_garland,smile_weave_garland,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,32,4,JpegStimuliFullRes/8_smile_weave garland/4/coh_1.jpg,coh_1,JpegStimuliFullRes/8_smile_weave garland/4/coh_2.jpg,coh_2,JpegStimuliFullRes/8_smile_weave garland/4/it_target.jpg,it_target,JpegStimuliFullRes/8_smile_weave garland/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_073_img_6845.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\8_smile_weave garland
d008_set4_tr_ic_list1,64,1,8,008_smile_weave_garland,smile_weave_garland,4,tr_ic,transitive_incohesive,incohesive,transitive,2,32,3,JpegStimuliFullRes/8_smile_weave garland/4/ic_1.jpg,ic_1,JpegStimuliFullRes/8_smile_weave garland/4/tr_target.jpg,tr_target,JpegStimuliFullRes/8_smile_weave garland/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_074_img_7054.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\8_smile_weave garland
d009_set1_it_coh_list1,65,1,9,009_descend_harvest_rice,descend_harvest_rice,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,33,4,JpegStimuliFullRes/9_descend_harvest rice/1/coh_1.jpg,coh_1,JpegStimuliFullRes/9_descend_harvest rice/1/coh_2.jpg,coh_2,JpegStimuliFullRes/9_descend_harvest rice/1/it_target.jpg,it_target,JpegStimuliFullRes/9_descend_harvest rice/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_075_img_7063.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\9_descend_harvest rice
d009_set1_tr_ic_list1,66,1,9,009_descend_harvest_rice,descend_harvest_rice,1,tr_ic,transitive_incohesive,incohesive,transitive,2,33,3,JpegStimuliFullRes/9_descend_harvest rice/1/ic_1.jpg,ic_1,JpegStimuliFullRes/9_descend_harvest rice/1/tr_target.jpg,tr_target,JpegStimuliFullRes/9_descend_harvest rice/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_076_img_6796.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\9_descend_harvest rice
d009_set2_tr_coh_list1,67,1,9,009_descend_harvest_rice,descend_harvest_rice,2,tr_coh,transitive_cohesive,cohesive,transitive,1,34,3,JpegStimuliFullRes/9_descend_harvest rice/2/coh_1.jpg,coh_1,JpegStimuliFullRes/9_descend_harvest rice/2/coh_2.jpg,coh_2,JpegStimuliFullRes/9_descend_harvest rice/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_077_img_7080.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\9_descend_harvest rice
d009_set2_it_ic_list1,68,1,9,009_descend_harvest_rice,descend_harvest_rice,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,34,3,JpegStimuliFullRes/9_descend_harvest rice/2/ic_1.jpg,ic_1,JpegStimuliFullRes/9_descend_harvest rice/2/it_target.jpg,it_target,JpegStimuliFullRes/9_descend_harvest rice/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_078_img_7138.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\9_descend_harvest rice
d009_set3_tr_coh_list1,69,1,9,009_descend_harvest_rice,descend_harvest_rice,3,tr_coh,transitive_cohesive,cohesive,transitive,1,35,3,JpegStimuliFullRes/9_descend_harvest rice/3/coh_1.jpg,coh_1,JpegStimuliFullRes/9_descend_harvest rice/3/coh_2.jpg,coh_2,JpegStimuliFullRes/9_descend_harvest rice/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_079_img_7082.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\9_descend_harvest rice
d009_set3_it_ic_list1,70,1,9,009_descend_harvest_rice,descend_harvest_rice,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,35,3,JpegStimuliFullRes/9_descend_harvest rice/3/ic_1.jpg,ic_1,JpegStimuliFullRes/9_descend_harvest rice/3/it_target.jpg,it_target,JpegStimuliFullRes/9_descend_harvest rice/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_080_img_7056.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\9_descend_harvest rice
d009_set4_it_coh_list1,71,1,9,009_descend_harvest_rice,descend_harvest_rice,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,36,4,JpegStimuliFullRes/9_descend_harvest rice/4/coh_1.jpg,coh_1,JpegStimuliFullRes/9_descend_harvest rice/4/coh_2.jpg,coh_2,JpegStimuliFullRes/9_descend_harvest rice/4/it_target.jpg,it_target,JpegStimuliFullRes/9_descend_harvest rice/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_081_img_7019.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\9_descend_harvest rice
d009_set4_tr_ic_list1,72,1,9,009_descend_harvest_rice,descend_harvest_rice,4,tr_ic,transitive_incohesive,incohesive,transitive,2,36,3,JpegStimuliFullRes/9_descend_harvest rice/4/ic_1.jpg,ic_1,JpegStimuliFullRes/9_descend_harvest rice/4/tr_target.jpg,tr_target,JpegStimuliFullRes/9_descend_harvest rice/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_082_img_6964.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\9_descend_harvest rice
d010_set1_it_coh_list1,73,1,10,010_run_cook_pancakes,run_cook_pancakes,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,37,4,JpegStimuliFullRes/10_run_cook pancakes/1/coh_1.jpg,coh_1,JpegStimuliFullRes/10_run_cook pancakes/1/coh_2.jpg,coh_2,JpegStimuliFullRes/10_run_cook pancakes/1/it_target.jpg,it_target,JpegStimuliFullRes/10_run_cook pancakes/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_083_img_6996.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\10_run_cook pancakes
d010_set1_tr_ic_list1,74,1,10,010_run_cook_pancakes,run_cook_pancakes,1,tr_ic,transitive_incohesive,incohesive,transitive,2,37,3,JpegStimuliFullRes/10_run_cook pancakes/1/ic_1.jpg,ic_1,JpegStimuliFullRes/10_run_cook pancakes/1/tr_target.jpg,tr_target,JpegStimuliFullRes/10_run_cook pancakes/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_084_img_6794.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\10_run_cook pancakes
d010_set2_tr_coh_list1,75,1,10,010_run_cook_pancakes,run_cook_pancakes,2,tr_coh,transitive_cohesive,cohesive,transitive,1,38,3,JpegStimuliFullRes/10_run_cook pancakes/2/coh_1.jpg,coh_1,JpegStimuliFullRes/10_run_cook pancakes/2/coh_2.jpg,coh_2,JpegStimuliFullRes/10_run_cook pancakes/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_085_img_7003.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\10_run_cook pancakes
d010_set2_it_ic_list1,76,1,10,010_run_cook_pancakes,run_cook_pancakes,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,38,3,JpegStimuliFullRes/10_run_cook pancakes/2/ic_1.jpg,ic_1,JpegStimuliFullRes/10_run_cook pancakes/2/it_target.jpg,it_target,JpegStimuliFullRes/10_run_cook pancakes/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_086_img_7042.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\10_run_cook pancakes
d010_set3_tr_coh_list1,77,1,10,010_run_cook_pancakes,run_cook_pancakes,3,tr_coh,transitive_cohesive,cohesive,transitive,1,39,3,JpegStimuliFullRes/10_run_cook pancakes/3/coh_1.jpg,coh_1,JpegStimuliFullRes/10_run_cook pancakes/3/coh_2.jpg,coh_2,JpegStimuliFullRes/10_run_cook pancakes/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_087_img_7004.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\10_run_cook pancakes
d010_set3_it_ic_list1,78,1,10,010_run_cook_pancakes,run_cook_pancakes,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,39,3,JpegStimuliFullRes/10_run_cook pancakes/3/ic_1.jpg,ic_1,JpegStimuliFullRes/10_run_cook pancakes/3/it_target.jpg,it_target,JpegStimuliFullRes/10_run_cook pancakes/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_088_img_7022.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\10_run_cook pancakes
d010_set4_it_coh_list1,79,1,10,010_run_cook_pancakes,run_cook_pancakes,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,40,4,JpegStimuliFullRes/10_run_cook pancakes/4/coh_1.jpg,coh_1,JpegStimuliFullRes/10_run_cook pancakes/4/coh_2.jpg,coh_2,JpegStimuliFullRes/10_run_cook pancakes/4/it_target.jpg,it_target,JpegStimuliFullRes/10_run_cook pancakes/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_089_img_6770.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\10_run_cook pancakes
d010_set4_tr_ic_list1,80,1,10,010_run_cook_pancakes,run_cook_pancakes,4,tr_ic,transitive_incohesive,incohesive,transitive,2,40,3,JpegStimuliFullRes/10_run_cook pancakes/4/ic_1.jpg,ic_1,JpegStimuliFullRes/10_run_cook pancakes/4/tr_target.jpg,tr_target,JpegStimuliFullRes/10_run_cook pancakes/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_090_img_7010.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\10_run_cook pancakes
d011_set1_it_coh_list1,81,1,11,011_ascend_wipe_plate,ascend_wipe_plate,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,41,4,JpegStimuliFullRes/11_ascend_wipe plate/1/coh_1.jpg,coh_1,JpegStimuliFullRes/11_ascend_wipe plate/1/coh_2.jpg,coh_2,JpegStimuliFullRes/11_ascend_wipe plate/1/it_target.jpg,it_target,JpegStimuliFullRes/11_ascend_wipe plate/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_091_img_6885.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\11_ascend_wipe plate
d011_set1_tr_ic_list1,82,1,11,011_ascend_wipe_plate,ascend_wipe_plate,1,tr_ic,transitive_incohesive,incohesive,transitive,2,41,3,JpegStimuliFullRes/11_ascend_wipe plate/1/ic_1.jpg,ic_1,JpegStimuliFullRes/11_ascend_wipe plate/1/tr_target.jpg,tr_target,JpegStimuliFullRes/11_ascend_wipe plate/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_092_img_7034.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\11_ascend_wipe plate
d011_set2_tr_coh_list1,83,1,11,011_ascend_wipe_plate,ascend_wipe_plate,2,tr_coh,transitive_cohesive,cohesive,transitive,1,42,3,JpegStimuliFullRes/11_ascend_wipe plate/2/coh_1.jpg,coh_1,JpegStimuliFullRes/11_ascend_wipe plate/2/coh_2.jpg,coh_2,JpegStimuliFullRes/11_ascend_wipe plate/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_093_img_6924.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\11_ascend_wipe plate
d011_set2_it_ic_list1,84,1,11,011_ascend_wipe_plate,ascend_wipe_plate,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,42,3,JpegStimuliFullRes/11_ascend_wipe plate/2/ic_1.jpg,ic_1,JpegStimuliFullRes/11_ascend_wipe plate/2/it_target.jpg,it_target,JpegStimuliFullRes/11_ascend_wipe plate/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_094_img_6757.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\11_ascend_wipe plate
d011_set3_tr_coh_list1,85,1,11,011_ascend_wipe_plate,ascend_wipe_plate,3,tr_coh,transitive_cohesive,cohesive,transitive,1,43,3,JpegStimuliFullRes/11_ascend_wipe plate/3/coh_1.jpg,coh_1,JpegStimuliFullRes/11_ascend_wipe plate/3/coh_2.jpg,coh_2,JpegStimuliFullRes/11_ascend_wipe plate/3/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_095_img_7122.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\11_ascend_wipe plate
d011_set3_it_ic_list1,86,1,11,011_ascend_wipe_plate,ascend_wipe_plate,3,it_ic,intransitive_incohesive,incohesive,intransitive,4,43,3,JpegStimuliFullRes/11_ascend_wipe plate/3/ic_1.jpg,ic_1,JpegStimuliFullRes/11_ascend_wipe plate/3/it_target.jpg,it_target,JpegStimuliFullRes/11_ascend_wipe plate/3/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_096_img_7134.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\11_ascend_wipe plate
d011_set4_it_coh_list1,87,1,11,011_ascend_wipe_plate,ascend_wipe_plate,4,it_coh,intransitive_cohesive,cohesive,intransitive,3,44,4,JpegStimuliFullRes/11_ascend_wipe plate/4/coh_1.jpg,coh_1,JpegStimuliFullRes/11_ascend_wipe plate/4/coh_2.jpg,coh_2,JpegStimuliFullRes/11_ascend_wipe plate/4/it_target.jpg,it_target,JpegStimuliFullRes/11_ascend_wipe plate/4/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_097_img_6968.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\11_ascend_wipe plate
d011_set4_tr_ic_list1,88,1,11,011_ascend_wipe_plate,ascend_wipe_plate,4,tr_ic,transitive_incohesive,incohesive,transitive,2,44,3,JpegStimuliFullRes/11_ascend_wipe plate/4/ic_1.jpg,ic_1,JpegStimuliFullRes/11_ascend_wipe plate/4/tr_target.jpg,tr_target,JpegStimuliFullRes/11_ascend_wipe plate/4/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_098_img_6939.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\11_ascend_wipe plate
d012_set1_it_coh_list1,89,1,12,012_come_eat_rice,come_eat_rice,1,it_coh,intransitive_cohesive,cohesive,intransitive,3,45,4,JpegStimuliFullRes/12_come_eat rice/1/coh_1.jpg,coh_1,JpegStimuliFullRes/12_come_eat rice/1/coh_2.jpg,coh_2,JpegStimuliFullRes/12_come_eat rice/1/it_target.jpg,it_target,JpegStimuliFullRes/12_come_eat rice/1/end_coh_it.jpg,end_coh_it,BetweenTrials/nepal_2025_099_img_6808.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\12_come_eat rice
d012_set1_tr_ic_list1,90,1,12,012_come_eat_rice,come_eat_rice,1,tr_ic,transitive_incohesive,incohesive,transitive,2,45,3,JpegStimuliFullRes/12_come_eat rice/1/ic_1.jpg,ic_1,JpegStimuliFullRes/12_come_eat rice/1/tr_target.jpg,tr_target,JpegStimuliFullRes/12_come_eat rice/1/end_ic_tr.jpg,end_ic_tr,,,BetweenTrials/nepal_2025_100_img_7060.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\12_come_eat rice
d012_set2_tr_coh_list1,91,1,12,012_come_eat_rice,come_eat_rice,2,tr_coh,transitive_cohesive,cohesive,transitive,1,46,3,JpegStimuliFullRes/12_come_eat rice/2/coh_1.jpg,coh_1,JpegStimuliFullRes/12_come_eat rice/2/coh_2.jpg,coh_2,JpegStimuliFullRes/12_come_eat rice/2/tr_target.jpg,tr_target,,,BetweenTrials/nepal_2025_101_img_6831.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\12_come_eat rice
d012_set2_it_ic_list1,92,1,12,012_come_eat_rice,come_eat_rice,2,it_ic,intransitive_incohesive,incohesive,intransitive,4,46,3,JpegStimuliFullRes/12_come_eat rice/2/ic_1.jpg,ic_1,JpegStimuliFullRes/12_come_eat rice/2/it_target.jpg,it_target,JpegStimuliFullRes/12_come_eat rice/2/end_ic_it.jpg,end_ic_it,,,BetweenTrials/nepal_2025_102_img_6772.jpg,0,,0,C:\Users\Sofya\Documents\Discourse part\gurung-stimuli\psychopy_gurung_v1\JpegStimuliFullRes\12_come_eat rice
