trial_id,random_order,experiment_list,dataset_number,dataset_slug,dataset_label,stimulus_set,condition_id,condition_name,cohesion,transitivity,condition_trigger,item_trigger,n_images,img1,img1_role,img2,img2_role,img3,img3_role,img4,img4_role,between_image,audio_probe,between_audio,between_audio_lock_sec,source_dataset_folder
d001_set1_tr_coh_list2,1,2,1,001_cough_throw_bones,cough_throw_bones,1,tr_coh,transitive_cohesive,cohesive,transitive,1,1,3,JpegStimuliFullRes/1_cough_throw bones/1/coh_1.jpg,coh_1,JpegStimuliFullRes/1_cough_throw bones/1/coh_2.jpg,coh_2,JpegStimuliFullRes/1_cough_throw bones/1/tr_target.jpg,tr_target,,,,0,,0,JpegStimuliFullRes/1_cough_throw bones
d001_set1_it_ic_list2,2,2,1,001_cough_throw_bones,cough_throw_bones,1,it_ic,intransitive_incohesive,incohesive,intransitive,4,1,3,JpegStimuliFullRes/1_cough_throw bones/1/ic_1.jpg,ic_1,JpegStimuliFullRes/1_cough_throw bones/1/it_target.jpg,it_target,JpegStimuliFullRes/1_cough_throw bones/1/end_ic_it.jpg,end_ic_it,,,,0,,0,JpegStimuliFullRes/1_cough_throw bones
d001_set2_it_coh_list2,3,2,1,001_cough_throw_bones,cough_throw_bones,2,it_coh,intransitive_cohesive,cohesive,intransitive,3,2,4,JpegStimuliFullRes/1_cough_throw bones/2/coh_1.jpg,coh_1,JpegStimuliFullRes/1_cough_throw bones/2/coh_2.jpg,coh_2,JpegStimuliFullRes/1_cough_throw bones/2/it_target.jpg,it_target,JpegStimuliFullRes/1_cough_throw bones/2/end_coh_it.jpg,end_coh_it,,0,,0,JpegStimuliFullRes/1_cough_throw bones
d001_set2_tr_ic_list2,4,2,1,001_cough_throw_bones,cough_throw_bones,2,tr_ic,transitive_incohesive,incohesive,transitive,2,2,3,JpegStimuliFullRes/1_cough_throw bones/2/ic_1.jpg,ic_1,JpegStimuliFullRes/1_cough_throw bones/2/tr_target.jpg,tr_target,JpegStimuliFullRes/1_cough_throw bones/2/end_ic_tr.jpg,end_ic_tr,,,,0,,0,JpegStimuliFullRes/1_cough_throw bones
d001_set3_it_coh_list2,5,2,1,001_cough_throw_bones,cough_throw_bones,3,it_coh,intransitive_cohesive,cohesive,intransitive,3,3,4,JpegStimuliFullRes/1_cough_throw bones/3/coh_1.jpg,coh_1,JpegStimuliFullRes/1_cough_throw bones/3/coh_2.jpg,coh_2,JpegStimuliFullRes/1_cough_throw bones/3/it_target.jpg,it_target,JpegStimuliFullRes/1_cough_throw bones/3/end_coh_it.jpg,end_coh_it,,0,,0,JpegStimuliFullRes/1_cough_throw bones
d001_set3_tr_ic_list2,6,2,1,001_cough_throw_bones,cough_throw_bones,3,tr_ic,transitive_incohesive,incohesive,transitive,2,3,3,JpegStimuliFullRes/1_cough_throw bones/3/ic_1.jpg,ic_1,JpegStimuliFullRes/1_cough_throw bones/3/tr_target.jpg,tr_target,JpegStimuliFullRes/1_cough_throw bones/3/end_ic_tr.jpg,end_ic_tr,,,,0,,0,JpegStimuliFullRes/1_cough_throw bones
d001_set4_tr_coh_list2,7,2,1,001_cough_throw_bones,cough_throw_bones,4,tr_coh,transitive_cohesive,cohesive,transitive,1,4,3,JpegStimuliFullRes/1_cough_throw bones/4/coh_1.jpg,coh_1,JpegStimuliFullRes/1_cough_throw bones/4/coh_2.jpg,coh_2,JpegStimuliFullRes/1_cough_throw bones/4/tr_target.jpg,tr_target,,,,0,,0,JpegStimuliFullRes/1_cough_throw bones
d001_set4_it_ic_list2,8,2,1,001_cough_throw_bones,cough_throw_bones,4,it_ic,intransitive_incohesive,incohesive,intransitive,4,4,3,JpegStimuliFullRes/1_cough_throw bones/4/ic_1.jpg,ic_1,JpegStimuliFullRes/1_cough_throw bones/4/it_target.jpg,it_target,JpegStimuliFullRes/1_cough_throw bones/4/end_ic_it.jpg,end_ic_it,,,,0,,0,JpegStimuliFullRes/1_cough_throw bones
d002_set1_tr_coh_list2,9,2,2,002_stand_weave_basket,stand_weave_basket,1,tr_coh,transitive_cohesive,cohesive,transitive,1,5,3,JpegStimuliFullRes/2_stand_weave basket/1/coh_1.jpg,coh_1,JpegStimuliFullRes/2_stand_weave basket/1/coh_2.jpg,coh_2,JpegStimuliFullRes/2_stand_weave basket/1/tr_target.jpg,tr_target,,,,0,,0,JpegStimuliFullRes/2_stand_weave basket
d002_set1_it_ic_list2,10,2,2,002_stand_weave_basket,stand_weave_basket,1,it_ic,intransitive_incohesive,incohesive,intransitive,4,5,3,JpegStimuliFullRes/2_stand_weave basket/1/ic_1.jpg,ic_1,JpegStimuliFullRes/2_stand_weave basket/1/it_target.jpg,it_target,JpegStimuliFullRes/2_stand_weave basket/1/end_ic_it.jpg,end_ic_it,,,,0,,0,JpegStimuliFullRes/2_stand_weave basket
